d_timestamp,container_id,d_cpu(proc),d_memory_usage(max_128),d_net_io,io,pid,t_timestamp,t_ram(max_3964MB),t_swap(max_1982MB),t_cpu(arr[4]),t_cpu_temp,thermal,pom_5v_in,pom_5v_cpu
2025-03-16 02:27:45,4855b4006e87,25.16,19.52,1.95 / 0B,38.9 / 0B,10,2025-03-16 02:27:46,2041,37,"[38%@518,20%@518,13%@518,11%@518]",27,26.75,1723,352
2025-03-16 02:27:48,4855b4006e87,26.59,24.54,2.16 / 0B,39.4 / 0B,10,2025-03-16 02:27:49,2049,37,"[24%@204,13%@204,10%@204,14%@204]",27,26.5,1180,275
2025-03-16 02:27:50,4855b4006e87,25.19,25.98,2.36 / 0B,42.5 / 0B,10,2025-03-16 02:27:51,2051,37,"[22%@921,8%@921,7%@921,16%@921]",27,27,1645,470
2025-03-16 02:27:53,4855b4006e87,25.71,29.15,2.36 / 0B,51.8 / 0B,10,2025-03-16 02:27:54,2053,37,"[23%@204,7%@204,9%@204,13%@204]",27,26.5,1414,314
2025-03-16 02:27:56,4855b4006e87,26.03,30.6,2.36 / 0B,52.4 / 0B,10,2025-03-16 02:27:56,2055,37,"[18%@204,17%@204,16%@204,12%@204]",27,27.25,1259,275
2025-03-16 02:27:58,4855b4006e87,25.58,31.97,2.36 / 0B,62.9 / 0B,10,2025-03-16 02:27:59,2057,37,"[20%@204,9%@204,5%@204,15%@204]",27.5,26.5,1605,274
2025-03-16 02:28:01,4855b4006e87,25.41,36.61,2.36 / 0B,63.6 / 0B,10,2025-03-16 02:28:02,2063,37,"[20%@102,20%@102,13%@102,13%@102]",27,26.75,1220,235
2025-03-16 02:28:03,4855b4006e87,24.72,38.59,2.36 / 0B,64.9 / 0B,10,2025-03-16 02:28:05,2062,37,"[25%@518,8%@518,10%@518,14%@518]",27,26.75,1952,391
2025-03-16 02:28:06,4855b4006e87,22.72,39.77,2.36 / 0B,70.6 / 0B,10,2025-03-16 02:28:07,2068,37,"[19%@204,12%@204,14%@204,16%@204]",27,26.75,1336,196
2025-03-16 02:28:09,4855b4006e87,8.95,46.63,4.2 / 1.77,70.6 / 0B,14,2025-03-16 02:28:10,2073,37,"[14%@614,9%@614,10%@614,14%@614]",27.5,26.5,1490,274
2025-03-16 02:28:11,4855b4006e87,25.09,48.61,4.08MB / 20.6,70.7 / 0B,16,2025-03-16 02:28:13,2074,37,"[19%@204,16%@204,9%@204,10%@204]",27,26.75,1259,196
2025-03-16 02:28:14,4855b4006e87,25.95,53.88,4.08MB / 20.6,70.7 / 0B,16,2025-03-16 02:28:15,2079,37,"[12%@1036,20%@1036,15%@1036,6%@1036]",27,26.75,1451,313
2025-03-16 02:28:16,4855b4006e87,24.76,57.38,4.08MB / 20.6,70.7 / 0B,16,2025-03-16 02:28:18,2081,37,"[21%@204,12%@204,11%@204,12%@204]",27,27,1837,313
2025-03-16 02:28:19,4855b4006e87,25.03,64.44,4.38MB / 24,78.4 / 0B,22,2025-03-16 02:28:20,2083,37,"[18%@1326,20%@1326,14%@1326,13%@1326]",26.5,26.75,1837,663
2025-03-16 02:28:22,4855b4006e87,26.01,65.66,4.61MB / 26.2,78.6 / 0B,22,2025-03-16 02:28:23,2084,37,"[23%@204,13%@204,13%@204,9%@204]",27,26.75,1259,236
2025-03-16 02:28:24,4855b4006e87,25.24,66.16,4.65MB / 131,78.6 / 0B,22,2025-03-16 02:28:25,2086,37,"[21%@518,12%@518,18%@518,17%@825]",27,26.75,1759,508
2025-03-16 02:28:27,4855b4006e87,25.90,66.16,5.2MB / 684,78.6 / 0B,22,2025-03-16 02:28:28,2087,37,"[28%@1479,18%@1479,6%@1479,7%@1479]",27.5,26.75,1837,664
2025-03-16 02:28:29,4855b4006e87,25.62,66.67,5.76MB / 1.24MB,78.6 / 0B,22,2025-03-16 02:28:31,2086,37,"[25%@307,11%@307,17%@307,12%@307]",27.5,27,1645,274
2025-03-16 02:28:32,4855b4006e87,25.06,66.79,6.32MB / 1.78MB,78.6 / 0B,22,2025-03-16 02:28:33,2088,37,"[16%@1479,9%@1479,11%@1479,21%@1479]",27,27,1605,352
2025-03-16 02:28:35,4855b4006e87,25.33,68.3,6.87MB / 2.39MB,78.6 / 0B,22,2025-03-16 02:28:36,2091,37,"[17%@204,19%@204,17%@204,7%@204]",27,26.75,1296,236
2025-03-16 02:28:37,4855b4006e87,25.36,71.29,7.97MB / 3.45MB,78.6 / 0B,22,2025-03-16 02:28:38,2090,37,"[19%@403,15%@403,16%@403,13%@403]",27,26.75,1336,431
2025-03-16 02:28:40,4855b4006e87,24.79,76.09,8.53MB / 4.06MB,78.6 / 0B,22,2025-03-16 02:28:41,2091,37,"[22%@204,15%@204,10%@204,18%@204]",27,26.75,1336,235
2025-03-16 02:28:43,4855b4006e87,24.98,82.11,9.09MB / 4.65MB,78.6 / 0B,22,2025-03-16 02:28:43,2091,37,"[20%@204,15%@204,16%@204,12%@204]",27.5,27,1257,275
2025-03-16 02:28:45,4855b4006e87,25.28,84.25,10.2MB / 5.74MB,78.6 / 0B,22,2025-03-16 02:28:46,2094,37,"[13%@1326,17%@1326,10%@1326,21%@1326]",27.5,26.75,1837,507
2025-03-16 02:28:48,4855b4006e87,24.90,85.02,10.7MB / 6.36MB,78.6 / 0B,22,2025-03-16 02:28:49,2088,37,"[19%@307,17%@307,19%@307,14%@307]",27,27,1608,313
2025-03-16 02:28:50,4855b4006e87,25.07,85.26,11.8MB / 7.41MB,78.6 / 0B,22,2025-03-16 02:28:51,2095,37,"[18%@1224,13%@1224,19%@1224,13%@1224]",27.5,27,1375,353
2025-03-16 02:31:34,04463a03fa97,25.63,14.16,598B / 0B,7.15 / 0B,10,2025-03-16 02:31:35,2039,37,"[19%@518,19%@518,23%@518,14%@518]",27,26.75,1645,391
2025-03-16 02:31:37,04463a03fa97,25.63,17.7,2.16 / 0B,7.32 / 0B,10,2025-03-16 02:31:38,2047,37,"[22%@1428,19%@1428,17%@1428,21%@1428]",27,26.5,1798,469
2025-03-16 02:31:39,04463a03fa97,24.63,21.39,2.36 / 0B,7.37 / 0B,10,2025-03-16 02:31:40,2055,37,"[18%@307,16%@307,13%@307,10%@307]",26.5,26.5,1684,353
2025-03-16 02:31:42,04463a03fa97,25.29,22.82,2.36 / 0B,7.37 / 0B,10,2025-03-16 02:31:43,2052,37,"[14%@1479,12%@1479,17%@1479,15%@1479]",27,26.5,1412,353
2025-03-16 02:31:45,04463a03fa97,25.95,24.6,2.36 / 0B,7.44 / 0B,10,2025-03-16 02:31:45,2055,37,"[17%@307,11%@307,16%@307,17%@307]",27,26.75,1490,274
2025-03-16 02:31:47,04463a03fa97,25.26,25.43,2.36 / 0B,7.44 / 0B,10,2025-03-16 02:31:48,2057,37,"[28%@614,21%@614,25%@614,14%@921]",27,26.75,1798,430
2025-03-16 02:31:50,04463a03fa97,24.87,25.93,2.36 / 0B,7.44 / 0B,10,2025-03-16 02:31:50,2058,37,"[15%@204,18%@204,12%@204,17%@204]",27,26.75,1296,196
2025-03-16 02:31:52,04463a03fa97,25.53,29.82,2.36 / 0B,7.44 / 0B,10,2025-03-16 02:31:54,2063,37,"[13%@518,23%@518,16%@518,12%@518]",27.5,26.5,1451,353
2025-03-16 02:31:55,04463a03fa97,26.51,31.66,2.36 / 0B,7.77 / 0B,10,2025-03-16 02:31:57,2065,37,"[18%@204,19%@204,13%@204,15%@204]",27,27,1220,275
2025-03-16 02:31:58,04463a03fa97,25.10,32.54,2.36 / 0B,7.87 / 0B,10,2025-03-16 02:31:59,2064,37,"[25%@710,26%@710,22%@710,17%@710]",27,26.75,2182,623
2025-03-16 02:32:00,04463a03fa97,7.94,33.47,3.23 / 1.02,7.92 / 0B,10,2025-03-16 02:32:02,2064,37,"[19%@102,12%@204,10%@204,11%@204]",27,26.75,1103,157
2025-03-16 02:32:03,04463a03fa97,26.27,38.96,4.09MB / 22.5,7.92 / 0B,16,2025-03-16 02:32:04,2068,37,"[21%@204,15%@204,14%@204,9%@204]",27,26.75,1102,196
2025-03-16 02:32:05,04463a03fa97,25.66,41.1,4.09MB / 22.5,7.92 / 0B,16,2025-03-16 02:32:07,2073,37,"[15%@1479,20%@1479,13%@1479,7%@1479]",27,26.75,1645,313
2025-03-16 02:32:08,04463a03fa97,25.46,47.52,4.09MB / 22.5,8 / 0B,16,2025-03-16 02:32:09,2074,37,"[22%@1428,26%@1428,15%@1428,25%@1428]",27,26.25,2976,1314
2025-03-16 02:32:11,04463a03fa97,24.74,51.36,4.61MB / 27.1,8 / 0B,33,2025-03-16 02:32:12,2079,37,"[14%@825,17%@825,13%@825,16%@825]",27,26.5,1375,314
2025-03-16 02:32:13,04463a03fa97,25.08,50.86,5.15MB / 34.4,8 / 0B,28,2025-03-16 02:32:14,2080,37,"[18%@204,20%@204,10%@204,11%@204]",27,26.75,1453,235
2025-03-16 02:32:16,04463a03fa97,25.29,51.43,5.17MB / 55.1,8 / 0B,28,2025-03-16 02:32:17,2083,37,"[19%@1036,13%@1036,11%@1036,12%@1036]",27,26.5,1569,392
2025-03-16 02:32:18,04463a03fa97,24.43,51.47,5.22MB / 193,8 / 0B,28,2025-03-16 02:32:20,2083,37,"[23%@825,9%@825,21%@825,18%@825]",27,26.5,1991,507
2025-03-16 02:32:21,04463a03fa97,25.10,52.04,6.35MB / 1.25MB,8 / 0B,28,2025-03-16 02:32:22,2083,37,"[23%@1479,14%@1479,12%@1479,17%@1479]",27,27,1952,624
2025-03-16 02:32:24,04463a03fa97,25.19,52.27,6.39MB / 1.36MB,8 / 0B,28,2025-03-16 02:32:25,2086,37,"[15%@403,18%@403,14%@403,19%@403]",27,26.5,1414,313
2025-03-16 02:32:26,04463a03fa97,25.69,52.58,6.97MB / 2.41MB,8 / 0B,28,2025-03-16 02:32:27,2084,37,"[25%@204,16%@204,15%@204,13%@204]",27,26.5,1453,314
2025-03-16 02:35:30,e028f7bc7379,25.42,15.57,1.95 / 0B,0B / 0B,10,2025-03-16 02:35:31,2072,37,"[18%@204,14%@204,16%@204,9%@204]",26.5,26.5,1336,314
2025-03-16 02:35:33,e028f7bc7379,25.38,20.68,2.16 / 0B,0B / 0B,10,2025-03-16 02:35:34,2072,37,"[17%@921,23%@921,21%@921,21%@921]",27,27,1451,353
2025-03-16 02:35:36,e028f7bc7379,24.84,21.48,2.36 / 0B,0B / 0B,10,2025-03-16 02:35:36,2073,37,"[20%@614,15%@614,8%@614,16%@614]",27,26.5,1414,313
2025-03-16 02:35:38,e028f7bc7379,25.26,23.34,2.36 / 0B,0B / 0B,10,2025-03-16 02:35:39,2076,37,"[13%@307,18%@307,10%@307,18%@403]",26.5,26.25,1608,353
2025-03-16 02:35:41,e028f7bc7379,25.60,25.02,2.36 / 0B,0B / 0B,10,2025-03-16 02:35:41,2079,37,"[22%@307,19%@307,14%@307,13%@307]",27,26.75,1605,353
2025-03-16 02:35:43,e028f7bc7379,24.89,26.56,2.36 / 0B,0B / 0B,10,2025-03-16 02:35:45,2077,37,"[34%@825,13%@825,14%@825,20%@825]",27,26.5,1414,313
2025-03-16 02:35:46,e028f7bc7379,24.79,30.55,2.36 / 0B,0B / 0B,10,2025-03-16 02:35:47,2084,37,"[17%@204,20%@204,16%@204,15%@204]",27,26.5,1296,235
2025-03-16 02:35:49,e028f7bc7379,25.49,32.01,2.36 / 0B,0B / 0B,10,2025-03-16 02:35:50,2085,37,"[22%@307,11%@307,12%@307,12%@307]",26.5,26.5,1530,313
2025-03-16 02:35:51,e028f7bc7379,25.75,33.25,2.36 / 0B,0B / 0B,10,2025-03-16 02:35:53,2087,37,"[17%@102,11%@102,8%@102,14%@102]",27,26.5,1141,157
2025-03-16 02:35:54,e028f7bc7379,6.25,33.67,3.57 / 1.35,0B / 0B,12,2025-03-16 02:35:55,2087,37,"[26%@204,16%@204,19%@204,15%@204]",27,26.5,1102,157
2025-03-16 02:35:56,e028f7bc7379,25.24,35.87,4.09MB / 17.6,0B / 0B,16,2025-03-16 02:35:58,2090,37,"[15%@1132,8%@1132,11%@1132,14%@1132]",27,26.75,1375,275
2025-03-16 02:35:59,e028f7bc7379,24.73,38.25,4.09MB / 17.6,0B / 0B,16,2025-03-16 02:36:00,2091,37,"[20%@204,14%@204,18%@204,13%@204]",27,26.75,1723,313
2025-03-16 02:36:02,e028f7bc7379,25.42,44.56,4.09MB / 17.6,0B / 0B,16,2025-03-16 02:36:03,2096,37,"[17%@403,12%@403,15%@403,8%@403]",27,26.75,1414,274
2025-03-16 02:36:04,e028f7bc7379,25.74,46.94,5.16MB / 26,0B / 0B,25,2025-03-16 02:36:05,2100,37,"[26%@204,23%@204,22%@204,18%@204]",27,26.25,1605,391
2025-03-16 02:36:07,e028f7bc7379,25.93,47.25,5.68MB / 31.3,0B / 0B,25,2025-03-16 02:36:08,2096,37,"[18%@1132,11%@1132,16%@1132,11%@1132]",27,26.75,1414,353
2025-03-16 02:36:09,e028f7bc7379,25.62,47.38,5.7MB / 57.8,0B / 0B,25,2025-03-16 02:36:10,2098,37,"[18%@710,13%@710,18%@710,17%@710]",27,26.75,2143,545
2025-03-16 02:36:12,e028f7bc7379,24.48,47.45,5.75MB / 133,0B / 0B,25,2025-03-16 02:36:13,2099,37,"[18%@204,12%@204,16%@204,13%@204]",26.5,26.75,1141,196
2025-03-16 02:36:15,e028f7bc7379,25.66,47.55,7.38MB / 1.6MB,0B / 0B,25,2025-03-16 02:36:16,2098,37,"[20%@307,16%@307,19%@307,14%@403]",27,26.5,1608,313
2025-03-16 02:36:17,e028f7bc7379,26.62,47.61,7.45MB / 2.56MB,0B / 0B,25,2025-03-16 02:36:18,2099,37,"[22%@204,21%@204,17%@204,13%@204]",27,26.75,1414,274
2025-03-16 02:36:20,e028f7bc7379,24.80,49.65,9.08MB / 3.64MB,0B / 0B,25,2025-03-16 02:36:21,2103,37,"[24%@204,20%@204,11%@204,17%@204]",26.5,26.5,1220,236
2025-03-16 02:36:22,e028f7bc7379,25.67,50.11,11.1MB / 5.15MB,0B / 0B,25,2025-03-16 02:36:23,2100,37,"[18%@518,16%@518,15%@518,17%@518]",27,26.75,1451,235
2025-03-16 02:36:25,e028f7bc7379,25.36,50.74,12.9MB / 6.66MB,0B / 0B,25,2025-03-16 02:36:26,2101,37,"[20%@403,11%@403,20%@403,10%@403]",27,26.75,1375,275
2025-03-16 02:36:28,e028f7bc7379,25.62,51.96,15.1MB / 8.66MB,0B / 0B,25,2025-03-16 02:36:28,2104,37,"[22%@307,17%@307,19%@307,19%@307]",27,26.75,1375,314
2025-03-16 02:37:47,cd32d74a79a2,24.92,20.18,1.21 / 0B,39.4 / 0B,10,2025-03-16 02:37:48,2006,37,"[30%@204,19%@204,15%@204,14%@204]",27,27.25,1569,313
2025-03-16 02:37:49,cd32d74a79a2,25.04,24.79,2.16 / 0B,41.3 / 0B,10,2025-03-16 02:37:51,2020,37,"[20%@403,16%@403,12%@403,13%@403]",27.5,27.75,1684,352
2025-03-16 02:37:52,cd32d74a79a2,24.76,27.05,2.36 / 0B,41.9 / 0B,10,2025-03-16 02:37:53,2018,37,"[22%@403,11%@403,18%@403,9%@403]",27,26.75,1530,313
2025-03-16 02:37:54,cd32d74a79a2,25.51,30.11,2.36 / 0B,51.5 / 0B,10,2025-03-16 02:37:56,2022,37,"[16%@1479,10%@1479,10%@1479,21%@1479]",27,27.5,1952,624
2025-03-16 02:37:57,cd32d74a79a2,24.78,33.43,2.36 / 0B,54.3 / 0B,10,2025-03-16 02:37:58,2023,37,"[18%@1479,17%@1479,11%@1479,13%@1479]",27.5,27,1876,586
2025-03-16 02:38:00,cd32d74a79a2,25.12,35.95,2.36 / 0B,65.5 / 0B,10,2025-03-16 02:38:01,2029,37,"[17%@825,14%@825,10%@825,17%@825]",27.5,26.75,2447,854
2025-03-16 02:38:02,cd32d74a79a2,24.62,40.16,2.36 / 0B,66.1 / 0B,10,2025-03-16 02:38:04,2029,37,"[16%@403,17%@403,9%@403,12%@403]",27.5,27,1605,391
2025-03-16 02:38:05,cd32d74a79a2,26.02,40.95,2.36 / 0B,66.6 / 0B,10,2025-03-16 02:38:06,2031,37,"[19%@403,15%@518,15%@518,15%@518]",27,27.25,1684,430
2025-03-16 02:38:07,cd32d74a79a2,26.12,42.7,2.36 / 0B,72.3 / 0B,10,2025-03-16 02:38:09,2032,37,"[23%@1479,27%@1479,15%@1479,19%@1479]",28.5,26.75,2826,1084
2025-03-16 02:38:10,cd32d74a79a2,5.00,43.98,4.2 / 1.77,72.6 / 0B,15,2025-03-16 02:38:11,2033,37,"[12%@204,14%@204,9%@204,10%@204]",27.5,26.75,1257,275
2025-03-16 02:38:13,cd32d74a79a2,24.71,44.86,4.08MB / 17.6,72.6 / 0B,16,2025-03-16 02:38:14,2034,37,"[15%@710,8%@710,15%@710,16%@710]",27,26.75,1684,351
2025-03-16 02:38:15,cd32d74a79a2,24.38,47.64,4.08MB / 17.6,72.6 / 0B,16,2025-03-16 02:38:16,2036,37,"[21%@403,10%@403,15%@403,13%@403]",27,27,1876,391
2025-03-16 02:38:18,cd32d74a79a2,25.53,53.31,4.08MB / 17.6,72.6 / 0B,16,2025-03-16 02:38:19,2041,37,"[17%@1479,16%@1479,27%@1479,19%@1479]",28,27,3197,1543
2025-03-16 02:38:21,cd32d74a79a2,24.94,61.05,4.35MB / 20.8,80 / 0B,25,2025-03-16 02:38:21,2044,37,"[18%@204,16%@204,14%@204,16%@204]",27,27.75,1336,275
2025-03-16 02:38:23,cd32d74a79a2,24.75,61.96,4.62MB / 116,80.2 / 0B,25,2025-03-16 02:38:24,2042,37,"[26%@403,14%@403,8%@403,14%@403]",27.5,27,1490,353
2025-03-16 02:38:26,cd32d74a79a2,24.83,62.16,5.72MB / 1.18MB,80.2 / 0B,25,2025-03-16 02:38:27,2043,37,"[19%@825,19%@825,12%@825,17%@825]",27.5,27.25,1451,391
2025-03-16 02:38:28,cd32d74a79a2,25.99,62.52,8.38MB / 2.48MB,80.2 / 0B,25,2025-03-16 02:38:29,2056,37,"[19%@1479,24%@1479,22%@1479,19%@1479]",28.5,26.75,3494,1651
2025-03-16 02:38:31,cd32d74a79a2,25.07,64.9,8.95MB / 3.94MB,80.2 / 0B,25,2025-03-16 02:38:32,2046,37,"[25%@307,16%@307,11%@307,13%@307]",27.5,27,1296,392
2025-03-16 02:39:58,20b09d247631,25.89,17.37,1.95 / 0B,40.7 / 0B,10,2025-03-16 02:40:00,1996,37,"[20%@102,8%@102,13%@102,13%@102]",27,27,1220,196
2025-03-16 02:40:01,20b09d247631,25.64,23.34,2.16 / 0B,41.3 / 0B,10,2025-03-16 02:40:03,2004,37,"[19%@204,16%@204,11%@204,15%@204]",27.5,27,1257,430
2025-03-16 02:40:04,20b09d247631,24.97,25.02,2.36 / 0B,46.4 / 0B,10,2025-03-16 02:40:05,2003,37,"[15%@825,20%@1036,14%@1036,10%@1036]",27.5,27.25,1837,585
2025-03-16 02:40:06,20b09d247631,24.56,29.12,2.36 / 0B,51.8 / 0B,10,2025-03-16 02:40:08,2007,37,"[16%@1479,21%@1479,10%@1479,8%@1479]",28,27,2030,623
2025-03-16 02:40:09,20b09d247631,25.47,30.11,2.36 / 0B,54.3 / 0B,10,2025-03-16 02:40:10,2008,37,"[18%@921,14%@921,11%@921,13%@921]",27.5,26.75,2030,545
2025-03-16 02:40:12,20b09d247631,25.42,30.76,2.36 / 0B,54.8 / 0B,10,2025-03-16 02:40:13,2010,37,"[22%@1224,13%@1224,8%@1224,8%@1224]",27.5,26.75,1759,508
2025-03-16 02:40:14,20b09d247631,26.66,35.87,2.36 / 0B,65.5 / 0B,10,2025-03-16 02:40:15,2012,37,"[19%@518,15%@204,13%@825,10%@825]",27.5,27,1530,430
2025-03-16 02:40:17,20b09d247631,25.61,37.45,2.36 / 0B,66.7 / 0B,10,2025-03-16 02:40:18,2014,37,"[18%@614,12%@614,13%@614,13%@614]",27.5,27,1605,430
2025-03-16 02:40:19,20b09d247631,21.78,39.09,2.36 / 0B,72.5 / 0B,10,2025-03-16 02:40:21,2017,37,"[16%@307,12%@307,9%@307,11%@307]",27.5,26.75,1296,353
2025-03-16 02:40:22,20b09d247631,21.20,40.45,4.08MB / 22.9,72.6 / 0B,16,2025-03-16 02:40:23,2017,37,"[25%@1224,14%@1224,15%@1224,13%@1224]",28,26.75,2030,584
2025-03-16 02:40:25,20b09d247631,23.53,44.46,4.08MB / 22.9,73.4 / 0B,16,2025-03-16 02:40:26,2021,37,"[18%@710,23%@710,8%@710,7%@710]",27.5,26.75,1798,429
2025-03-16 02:40:27,20b09d247631,26.45,50.15,4.08MB / 22.9,73.4 / 0B,16,2025-03-16 02:40:28,2023,37,"[17%@921,15%@921,12%@921,9%@921]",27.5,27,1684,469
2025-03-16 02:40:30,20b09d247631,25.69,55.7,5.13MB / 33.9,78.7 / 0B,28,2025-03-16 02:40:31,2033,37,"[17%@921,10%@921,12%@921,13%@921]",27.5,26.75,1912,546
2025-03-16 02:40:32,20b09d247631,27.36,57.84,5.18MB / 37.5,81.1 / 0B,27,2025-03-16 02:40:33,2030,37,"[14%@403,21%@403,16%@403,12%@403]",27.5,26.75,1414,430
2025-03-16 02:40:35,20b09d247631,25.65,58.47,5.67MB / 41.7,81.1 / 0B,27,2025-03-16 02:40:36,2032,37,"[19%@1132,17%@1132,12%@1132,12%@1132]",27.5,27,1605,509
2025-03-16 02:40:38,20b09d247631,25.60,58.91,5.7MB / 78,81.3 / 0B,27,2025-03-16 02:40:39,2031,37,"[21%@614,15%@614,16%@614,10%@614]",27,27.25,1336,470
2025-03-16 02:40:40,20b09d247631,25.46,58.8,5.75MB / 299,81.3 / 0B,27,2025-03-16 02:40:41,2033,37,"[30%@403,16%@403,12%@614,14%@614]",27.5,27.25,1530,470
2025-03-16 02:40:43,20b09d247631,25.17,59.02,6.86MB / 1.62MB,81.3 / 0B,27,2025-03-16 02:40:44,2029,37,"[18%@1479,15%@1479,12%@1479,12%@1479]",27.5,27,1605,547
2025-03-16 02:40:45,20b09d247631,25.30,59.9,7.97MB / 3.12MB,81.3 / 0B,27,2025-03-16 02:40:46,2034,37,"[17%@1036,21%@1036,10%@1036,14%@1036]",27.5,27.25,1759,507
2025-03-16 02:45:34,34fa6c934d4c,20.79,13.65,1.17 / 0B,36.3 / 0B,8,2025-03-16 02:45:35,1990,37,"[31%@1036,17%@1036,15%@1036,16%@1036]",27.5,27.25,2486,699
2025-03-16 02:45:36,34fa6c934d4c,25.84,21.62,2.16 / 0B,41.3 / 0B,10,2025-03-16 02:45:38,1998,37,"[23%@1479,15%@1479,12%@1479,5%@1479]",27.5,27,1608,391
2025-03-16 02:45:39,34fa6c934d4c,26.02,25.64,2.36 / 0B,41.3 / 0B,10,2025-03-16 02:45:40,2002,37,"[27%@307,15%@307,14%@307,6%@307]",27,27,1220,392
2025-03-16 02:45:42,34fa6c934d4c,28.24,28.01,2.36 / 0B,46.4 / 0B,10,2025-03-16 02:45:43,2003,37,"[16%@614,22%@614,9%@614,10%@614]",27,26.75,1490,391
2025-03-16 02:45:44,34fa6c934d4c,25.08,31.04,2.36 / 0B,51.4 / 0B,10,2025-03-16 02:45:45,2004,37,"[27%@614,19%@614,20%@614,22%@614]",28,26.5,1916,468
2025-03-16 02:45:47,34fa6c934d4c,24.98,32.34,2.36 / 0B,54.3 / 0B,10,2025-03-16 02:45:48,2009,37,"[16%@1479,15%@1479,12%@1479,13%@1479]",27,27,1717,857
2025-03-16 02:45:49,34fa6c934d4c,24.91,33.2,2.36 / 0B,54.3 / 0B,10,2025-03-16 02:45:51,2011,37,"[20%@1479,13%@1479,10%@1479,12%@1479]",27.5,27,1876,546
