timestamp,container_id,cpu_percent,mem_usage,mem_limit,net_in,net_out,block_in,block_out,pids,source_file,file_timestamp,ram_used,ram_total,swap_used,swap_total,avg_cpu,cpu_temp,cycles,instructions
2025-03-10 17:47:12,86f8ce2b7f35,40.36,22.16MiB,512MiB,1.95kB,0B,39.7MB,0B,10,docker_stats_20250310_174712.log,174712,1987,3964,53,1982,18.5,27.5,,
2025-03-10 17:47:14,86f8ce2b7f35,40.65,28.88MiB,512MiB,2.36kB,0B,52.4MB,0B,10,docker_stats_20250310_174712.log,174712,1987,3964,53,1982,18.5,27.5,,
2025-03-10 17:47:17,86f8ce2b7f35,39.6,35.09MiB,512MiB,2.36kB,0B,64.6MB,0B,10,docker_stats_20250310_174712.log,174712,1994,3964,53,1982,21.0,27.5,,
2025-03-10 17:47:19,86f8ce2b7f35,8.7,37.61MiB,512MiB,3.1kB,941B,70.6MB,0B,10,docker_stats_20250310_174712.log,174712,1990,3964,53,1982,19.5,27.5,,
2025-03-10 17:47:22,86f8ce2b7f35,39.65,43.32MiB,512MiB,4.08MB,24.6kB,70.7MB,0B,16,docker_stats_20250310_174712.log,174712,1991,3964,53,1982,11.25,27.5,,
2025-03-10 17:47:25,86f8ce2b7f35,39.78,57.1MiB,512MiB,4.61MB,32.6kB,78.3MB,0B,26,docker_stats_20250310_174712.log,174712,1990,3964,53,1982,15.5,27.0,,
2025-03-10 17:47:27,86f8ce2b7f35,40.08,57.76MiB,512MiB,5.67MB,54.4kB,78.3MB,0B,26,docker_stats_20250310_174712.log,174712,2004,3964,53,1982,25.25,27.5,,
2025-03-10 17:47:30,86f8ce2b7f35,40.2,61.79MiB,512MiB,7.25MB,61.4kB,78.3MB,0B,26,docker_stats_20250310_174712.log,174712,1996,3964,53,1982,21.5,27.5,,
2025-03-10 17:47:32,86f8ce2b7f35,40.79,61.92MiB,512MiB,7.77MB,62.8kB,78.3MB,0B,26,docker_stats_20250310_174712.log,174712,2015,3964,53,1982,21.75,27.5,,
2025-03-10 17:47:35,86f8ce2b7f35,40.37,62.18MiB,512MiB,7.77MB,62.8kB,78.3MB,0B,26,docker_stats_20250310_174712.log,174712,2013,3964,53,1982,20.75,27.5,,
2025-03-10 17:47:38,86f8ce2b7f35,40.66,66.09MiB,512MiB,7.77MB,62.8kB,78.3MB,0B,26,docker_stats_20250310_174712.log,174712,2008,3964,53,1982,25.0,28.0,,
2025-03-10 17:47:40,86f8ce2b7f35,40.81,66.31MiB,512MiB,7.77MB,62.8kB,78.3MB,0B,26,docker_stats_20250310_174712.log,174712,2019,3964,53,1982,26.5,28.0,,
2025-03-10 17:47:43,86f8ce2b7f35,40.55,66.25MiB,512MiB,7.77MB,62.8kB,78.3MB,0B,26,docker_stats_20250310_174712.log,174712,2009,3964,53,1982,30.0,27.5,,
2025-03-10 17:47:45,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,2019,3964,53,1982,33.75,28.0,,
2025-03-10 17:47:47,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1942,3964,53,1982,16.75,28.0,,
2025-03-10 17:47:48,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1954,3964,53,1982,9.75,27.5,,
2025-03-10 17:47:50,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1943,3964,53,1982,9.25,27.5,,
2025-03-10 17:47:52,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1942,3964,53,1982,10.5,27.5,,
2025-03-10 17:47:53,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1957,3964,53,1982,10.0,27.5,,
2025-03-10 17:47:55,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1943,3964,53,1982,8.75,27.5,,
2025-03-10 17:47:56,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1959,3964,53,1982,11.75,28.0,,
2025-03-10 17:47:58,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1944,3964,53,1982,10.5,27.0,,
2025-03-10 17:48:00,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1943,3964,53,1982,8.75,27.5,,
2025-03-10 17:48:01,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1943,3964,53,1982,11.5,28.0,,
2025-03-10 17:48:03,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1945,3964,53,1982,8.5,27.5,,
2025-03-10 17:48:04,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1944,3964,53,1982,9.0,27.5,,
2025-03-10 17:48:06,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1943,3964,53,1982,10.0,27.0,,
2025-03-10 17:48:08,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1945,3964,53,1982,10.25,27.0,,
2025-03-10 17:48:09,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1944,3964,53,1982,10.75,27.5,,
2025-03-10 17:48:11,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1955,3964,53,1982,8.75,27.0,,
2025-03-10 17:48:12,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1943,3964,53,1982,9.0,27.0,,
2025-03-10 17:48:14,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1947,3964,53,1982,10.25,27.5,,
2025-03-10 17:48:16,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1936,3964,53,1982,8.75,27.5,,
2025-03-10 17:48:17,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1946,3964,53,1982,9.5,27.5,,
2025-03-10 17:48:19,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1937,3964,53,1982,10.75,27.5,,
2025-03-10 17:48:20,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1946,3964,53,1982,11.0,27.0,,
2025-03-10 17:48:22,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1936,3964,53,1982,8.5,27.0,,
2025-03-10 17:48:24,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1937,3964,53,1982,8.75,27.5,,
2025-03-10 17:48:25,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1946,3964,53,1982,8.75,27.5,,
2025-03-10 17:48:27,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1936,3964,53,1982,10.0,27.0,,
2025-03-10 17:48:28,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1947,3964,53,1982,15.0,27.5,,
2025-03-10 17:48:30,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1936,3964,53,1982,9.25,27.0,,
2025-03-10 17:48:31,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1948,3964,53,1982,7.5,27.5,,
2025-03-10 17:48:33,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1937,3964,53,1982,10.5,27.0,,
2025-03-10 17:48:35,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1935,3964,53,1982,7.5,27.5,,
2025-03-10 17:48:36,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1934,3964,53,1982,7.75,27.5,,
2025-03-10 17:48:38,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1937,3964,53,1982,13.75,27.5,,
2025-03-10 17:48:39,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1949,3964,53,1982,10.25,27.5,,
2025-03-10 17:48:41,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1935,3964,53,1982,8.5,28.0,,
2025-03-10 17:48:43,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1936,3964,53,1982,8.25,27.0,,
2025-03-10 17:48:44,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1936,3964,53,1982,8.25,27.0,,
2025-03-10 17:48:46,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1946,3964,53,1982,7.75,27.0,,
2025-03-10 17:48:47,86f8ce2b7f35,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_174712.log,174712,1935,3964,53,1982,8.5,27.5,,
2025-03-10 17:51:39,00c51c076cec,39.09,22.5MiB,512MiB,1.95kB,0B,41.8MB,0B,10,docker_stats_20250310_175139.log,175139,1991,3964,53,1982,18.75,28.0,378903304.0,225549953.0
2025-03-10 17:51:41,00c51c076cec,41.76,29.2MiB,512MiB,2.36kB,0B,52.4MB,0B,10,docker_stats_20250310_175139.log,175139,1991,3964,53,1982,18.75,28.0,378903304.0,225549953.0
2025-03-10 17:51:44,00c51c076cec,40.44,34.27MiB,512MiB,2.36kB,0B,64.6MB,0B,10,docker_stats_20250310_175139.log,175139,2002,3964,53,1982,16.0,28.0,278273920.0,163154277.0
2025-03-10 17:51:46,00c51c076cec,19.75,36.89MiB,512MiB,2.36kB,0B,70.6MB,0B,10,docker_stats_20250310_175139.log,175139,2004,3964,53,1982,18.75,28.5,372563347.0,225895967.0
2025-03-10 17:51:49,00c51c076cec,37.66,41.38MiB,512MiB,4.08MB,21.6kB,70.7MB,0B,16,docker_stats_20250310_175139.log,175139,2005,3964,53,1982,10.25,28.0,62597796.0,36589474.0
2025-03-10 17:51:52,00c51c076cec,40.25,50.59MiB,512MiB,4.61MB,23.2kB,72.9MB,0B,16,docker_stats_20250310_175139.log,175139,1994,3964,53,1982,17.5,28.5,361371210.0,197764784.0
2025-03-10 17:51:54,00c51c076cec,40.37,57.45MiB,512MiB,5.4MB,44.2kB,78.4MB,0B,26,docker_stats_20250310_175139.log,175139,2015,3964,53,1982,17.25,28.0,421887527.0,226707713.0
2025-03-10 17:51:57,00c51c076cec,40.58,57.43MiB,512MiB,5.93MB,46.6kB,78.4MB,0B,26,docker_stats_20250310_175139.log,175139,2002,3964,53,1982,20.5,27.5,368870474.0,182045537.0
2025-03-10 17:51:59,00c51c076cec,40.8,61.47MiB,512MiB,5.93MB,46.6kB,78.4MB,0B,26,docker_stats_20250310_175139.log,175139,2013,3964,53,1982,21.25,27.5,414663019.0,212506777.0
2025-03-10 17:52:02,00c51c076cec,41.12,61.71MiB,512MiB,5.93MB,46.6kB,78.4MB,0B,26,docker_stats_20250310_175139.log,175139,2018,3964,53,1982,22.75,28.0,398989549.0,226290347.0
2025-03-10 17:52:05,00c51c076cec,39.73,65.98MiB,512MiB,5.93MB,46.6kB,78.4MB,0B,26,docker_stats_20250310_175139.log,175139,2011,3964,53,1982,33.75,29.0,488632966.0,258264763.0
2025-03-10 17:52:07,00c51c076cec,40.67,66.15MiB,512MiB,5.93MB,46.6kB,78.4MB,0B,26,docker_stats_20250310_175139.log,175139,2022,3964,53,1982,29.25,28.0,489859784.0,291245431.0
2025-03-10 17:52:10,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,2013,3964,53,1982,25.75,28.5,418218358.0,293798640.0
2025-03-10 17:52:11,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1957,3964,53,1982,30.75,28.0,347279765.0,202517914.0
2025-03-10 17:52:13,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1946,3964,53,1982,9.25,28.5,,
2025-03-10 17:52:15,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1948,3964,53,1982,15.5,28.0,,
2025-03-10 17:52:16,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1959,3964,53,1982,10.5,28.0,,
2025-03-10 17:52:18,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1947,3964,53,1982,10.5,28.5,,
2025-03-10 17:52:19,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1956,3964,53,1982,7.25,28.5,,
2025-03-10 17:52:21,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1948,3964,53,1982,8.5,28.0,,
2025-03-10 17:52:23,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1947,3964,53,1982,9.0,28.0,,
2025-03-10 17:52:24,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1947,3964,53,1982,9.5,28.0,,
2025-03-10 17:52:26,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1948,3964,53,1982,8.0,28.0,,
2025-03-10 17:52:27,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1959,3964,53,1982,8.25,28.5,,
2025-03-10 17:52:29,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1947,3964,53,1982,10.5,28.5,,
2025-03-10 17:52:31,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1948,3964,53,1982,8.75,28.5,,
2025-03-10 17:52:32,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1947,3964,53,1982,9.5,28.5,,
2025-03-10 17:52:34,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1947,3964,53,1982,7.0,28.0,,
2025-03-10 17:52:35,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1950,3964,53,1982,16.0,28.0,,
2025-03-10 17:52:37,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1948,3964,53,1982,9.0,28.0,,
2025-03-10 17:52:39,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1948,3964,53,1982,8.75,28.0,,
2025-03-10 17:52:40,00c51c076cec,0.0,0B,0B,0B,0B,0B,0B,0,docker_stats_20250310_175139.log,175139,1942,3964,53,1982,10.25,27.5,,
2025-03-10 17:54:58,e09fd8a4305d,40.47,23.28MiB,512MiB,838B,0B,39.4MB,0B,10,docker_stats_20250310_175458.log,175458,1996,3964,53,1982,50.25,29.0,,
2025-03-10 17:55:01,e09fd8a4305d,42.82,30.77MiB,512MiB,2.16kB,0B,52.4MB,0B,10,docker_stats_20250310_175458.log,175458,1973,3964,53,1982,20.75,28.5,,
2025-03-10 17:55:03,e09fd8a4305d,43.79,34.46MiB,512MiB,2.36kB,0B,63.6MB,0B,10,docker_stats_20250310_175458.log,175458,1990,3964,53,1982,18.0,28.0,,
2025-03-10 17:55:06,e09fd8a4305d,33.98,38.99MiB,512MiB,2.36kB,0B,70.6MB,0B,10,docker_stats_20250310_175458.log,175458,1982,3964,53,1982,16.0,28.0,,
2025-03-10 17:55:09,e09fd8a4305d,33.77,55.17MiB,512MiB,4.07MB,19.9kB,70.7MB,0B,16,docker_stats_20250310_175458.log,175458,1990,3964,53,1982,15.5,28.0,,
2025-03-10 17:55:11,e09fd8a4305d,41.09,64.09MiB,512MiB,4.07MB,19.9kB,70.7MB,0B,16,docker_stats_20250310_175458.log,175458,2000,3964,53,1982,22.5,28.5,,
2025-03-10 17:55:14,e09fd8a4305d,40.04,73.38MiB,512MiB,5.4MB,35.4kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2013,3964,53,1982,19.25,28.5,,
2025-03-10 17:55:16,e09fd8a4305d,40.79,75.65MiB,512MiB,5.4MB,35.4kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2012,3964,53,1982,23.75,28.5,,
2025-03-10 17:55:19,e09fd8a4305d,40.56,75.98MiB,512MiB,5.4MB,35.4kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2015,3964,53,1982,24.25,28.0,,
2025-03-10 17:55:21,e09fd8a4305d,0.43,79.8MiB,512MiB,5.41MB,41.3kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2029,3964,53,1982,39.75,28.5,,
2025-03-10 17:55:24,e09fd8a4305d,0.43,79.8MiB,512MiB,5.41MB,41.3kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2020,3964,53,1982,9.25,28.0,,
2025-03-10 17:55:27,e09fd8a4305d,0.38,79.8MiB,512MiB,5.41MB,41.3kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2029,3964,53,1982,7.75,27.5,,
2025-03-10 17:55:29,e09fd8a4305d,0.3,79.8MiB,512MiB,5.41MB,41.3kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2030,3964,53,1982,11.5,28.0,,
2025-03-10 17:55:32,e09fd8a4305d,0.49,79.8MiB,512MiB,5.41MB,41.3kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2031,3964,53,1982,15.25,27.5,,
2025-03-10 17:55:35,e09fd8a4305d,0.42,79.8MiB,512MiB,5.41MB,41.3kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2020,3964,53,1982,10.75,28.0,,
2025-03-10 17:55:37,e09fd8a4305d,0.59,79.8MiB,512MiB,5.41MB,41.3kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2031,3964,53,1982,8.25,27.5,,
2025-03-10 17:55:40,e09fd8a4305d,0.41,79.8MiB,512MiB,5.41MB,41.3kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2020,3964,53,1982,10.0,28.0,,
2025-03-10 17:55:42,e09fd8a4305d,0.49,79.8MiB,512MiB,5.41MB,41.3kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2033,3964,53,1982,13.75,28.0,,
2025-03-10 17:55:45,e09fd8a4305d,0.46,79.8MiB,512MiB,5.41MB,41.3kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2032,3964,53,1982,7.75,28.0,,
2025-03-10 17:55:48,e09fd8a4305d,0.5,79.8MiB,512MiB,5.41MB,41.3kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2019,3964,53,1982,10.0,28.0,,
2025-03-10 17:55:50,e09fd8a4305d,0.36,79.8MiB,512MiB,5.41MB,41.3kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2032,3964,53,1982,9.75,28.0,,
2025-03-10 17:55:53,e09fd8a4305d,0.47,79.8MiB,512MiB,5.41MB,41.3kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2020,3964,53,1982,9.0,27.5,,
2025-03-10 17:55:56,e09fd8a4305d,0.62,79.8MiB,512MiB,5.41MB,41.3kB,78.3MB,0B,30,docker_stats_20250310_175458.log,175458,2020,3964,53,1982,7.75,28.0,,
2025-03-10 17:55:58,e09fd8a4305d,0.31,79.8MiB,512MiB,5.41MB,41.3kB,78.3MB,0B,21,docker_stats_20250310_175458.log,175458,2019,3964,53,1982,9.0,27.5,,
2025-03-10 17:58:42,5b14c48454f7,41.41,25.58MiB,512MiB,1.95kB,0B,39.4MB,0B,10,docker_stats_20250310_175842.log,175842,2001,3964,53,1982,16.5,27.5,490719056.0,273763849.0
2025-03-10 17:58:45,5b14c48454f7,40.51,32.14MiB,512MiB,2.16kB,0B,52.1MB,0B,10,docker_stats_20250310_175842.log,175842,1993,3964,53,1982,16.25,28.5,351252290.0,204112368.0
2025-03-10 17:58:48,5b14c48454f7,40.59,37.37MiB,512MiB,2.36kB,0B,63.7MB,0B,10,docker_stats_20250310_175842.log,175842,2010,3964,53,1982,23.5,27.5,352844358.0,218357130.0
